clean_combined_text,label_model
تقرير ترامب يوقع خلال ساعات أمرا بشأن تخفيف عقوبات سوريا ذكر مراسل لشبكة سيبيإس منصة إكس الرئيس الأميركي دونالد ترامب سيوقع وقت لاحق الاثنين أمرا تنفيذيا يتعلق بتخفيف العقوبات سوريا,سياسة
الإمارات تعزي ضحايا انهيار منجم السودان عبرت دولة الإمارات تعازيها الصادقة وتضامنها أسر وذوي الضحايا والشعب السوداني الشقيق حادث انهيار منجم لتعدين الذهب منطقة هويد,اجتماعي
مصادر محادثات مباشرة سوريا وإسرائيل بشأن ترتيبات أمنية تجري إسرائيل وسوريا محادثات مباشرة تركز ترتيبات أمنية محدودة والانسحاب المحتمل للقوات الإسرائيلية الأراضي المحتلة جنوب سوريا وفقا ذكرته مصادر سورية لوكالة الأنباء الألمانية,سياسة
قصف إسرائيلي مباغت يقتل 24 شخصا استراحة شاطئ غزة أكدت وسائل إعلام فلسطينية قيام الجيش الإسرائيلي بهجمات جوية مباغتة أسفرت 24 قتيلا استراحة الباقة شاطئ بحر مدينة غزة,سياسة
حملة ممنهجة بيان محامي شيرين جدل موازين قال محامي الفنانة شيرين عبد الوهاب ياسر قنطوش المطربة المصرية تتعرض وصفها بـحملة ممنهجة لتدمير نجاح تقوم وذلك الانتقادات تعرضت إطار مشاركتها مهرجان موازين إيقاعات العالم المنظم العاصمة المغربية الرباط,ثقافة
فيديو دبي تطلق رحلة تجريبية للتاكسي الجوي أكد الشيخ حمدان بن محمد بن راشد آل مكتوم ولي عهد دبي نائب رئيس مجلس الوزراء وزير الدفاع رئيس المجلس التنفيذي لإمارة دبي رؤية الشيخ محمد بن راشد آل مكتوم نائب رئيس الدولة رئيس مجلس الوزراء حاكم دبي تشكل الأساس لإسهام دبي الملموس تشكيل ملامح مستقبل واعد ومستدام للعديد القطاعات الحيوية عالميا عبر إطلاق وتبني خدمات وحلول نوعية تدعمها شراكات إستراتيجية أهم وأبرز المبتكرين حول العالم,تكنولوجيا
حادث اختفاء طفلة وسط البحر يثير صدمة واسعة تونس تحولت رحلة استجمام لعائلة تونسية بشاطئ قليبية شرقي البلاد مأساة فقدان طفلتهم مريم البالغة العمر سنوات ظروف تزال غامضة يوم السبت الماضي,اجتماعي
ضربة إيران رئيس معهد وايزمان الإسرائيلي يكشف الخسائر كشف رئيس معهد وايزمان للأبحاث إسرائيل ألون حاين حجم الضرر لحق بالمختبرات والمنشآت التابعة للمعهد نتيجة إصابة بصاروخ إيراني,سياسة
النفط يتراجع بفعل تهدئة التوترات وترقب قرار أوبك المقبل تراجعت أسعار النفط خلال تعاملات الاثنين ظل انحسار المخاطر الجيوسياسية بالشرق الأوسط بالتزامن توقعات بزيادة جديدة إنتاج أوبك خلال المقبل واستمرار حالة الضبابية بشأن الطلب العالمي,اقتصاد
نمو الاقتصاد المغربي 48 بالربع الأول بدعم الزراعة والصناعة سجل الاقتصاد المغربي نموا بنسبة 48 بالمئة الربع الأول 2025 مقارنة بـ3 بالمئة الفترة نفسها العام الماضي وفقا أعلنت عنه المندوبية السامية للتخطيط الاثنين,اقتصاد
برلين عقوبات أوروبية جديدة روسيا تقر الأسبوع كشف متحدث باسم الحكومة الألمانية الاثنين الاتحاد الأوروبي يتبنى الحزمة الثامنة العقوبات ضد روسيا خلال الأسبوع الجاري إطار الرد المتواصل الحرب أوكرانيا,سياسة
تفاصيل جديدة قتلت إسرائيل كبار علماء النووي إيران فجر 13 شنت إسرائيل سلسلة هجمات دقيقة استهدفت منازل كبار العلماء الإيرانيين العاملين البرنامج النووي طهران أسفر مقتل 9 منهم الأقل حينها,سياسة
5 أسئلة حساسة موقعة الهلال ومان سيتي تقع المفاجأة يواصل نادي الهلال السعودي مغامرته المميزة كأس العالم للأندية 2025 بمواجهة مرتقبة مانشستر سيتي الإنجليزي فجر الثلاثاء مدينة أورلاندو شرقي الولايات المتحدة,رياضة
التصنيع الصيني ينكمش للشهر الثالث رغم تحسن المؤشرات الفرعية واصل قطاع التصنيع الصين انكماشه خلال للشهر الثالث التوالي بقاء مؤشر مديري المشتريات pmi الصناعي 497 نقطة وفقا للبيانات الرسمية الصادرة مكتب الإحصاءات اليوم الاثنين,اقتصاد
إيران رحلت عددا ضخما الأفغان خلال شهر الحرب إسرائيل 230 أفغاني بلادهم إيران خلال معظمهم رحلتهم طهران بحسب أفادت منظمة الهجرة الدولية التابعة للأمم المتحدة الاثنين بعدما أمرت إيران ملايين الأفغان المقيمين أراضيها بشكل نظامي بالمغادرة,سياسة
ترامب يهدد ممداني بالتصرف الصحيح وإلا تجاهل المرشح الأول لرئاسة بلدية نيويورك زهران ممداني هجمات الرئيس الأميركي دونالد ترامب ونفى شيوعيته خلال مقابلة أجريت الأحد قال المرشح التقدمي لمنصب عمدة مدينة نيويورك يعارض فكرة المليارديرات,سياسة
تتحرك الظل تكون zhipu ai تثير قلق openai خطوة نادرة تسلط الضوء تصاعد المنافسة التكنولوجية واشنطن وبكين حذرت شركة openai الأميركية مدونة بحثية التقدم السريع تحققه شركة zhipu ai الصينية المدعومة الحكومة معتبرة لاعبا مركزيا يعمل الخفاء لمساعدة الصين تحقيق طموحها بتصدر سباق الذكاء الاصطناعي العالمي,تكنولوجيا
القاع بوابة تهريب مفتوحة لبنان وسوريا جنح الظلام وفي ضوء النهار تمر صهاريج الوقود مسرعة ذهابا وإيابا بلا توقف عابرة الحدود اللبنانية السورية حسيب رقيب,اقتصاد
التحدي الخطير تيك توك يودي بحياة طفل بريطاني لقي طفل بريطاني يدعى سيباستيان حتفه أثناء محاولته تنفيذ تحدي فقدان الوعي المنتشر منصة تيك توك حادثة أثارت مخاوف جديدة مخاطر المحتوى الرقمي الموجه للأطفال,صحة
دراسة أثرية النساء حكمن أولى الحضارات البشرية أظهرت دراسة جديدة موقع تشاتالهويوك جنوبي تركيا النساء وليس الرجال يكن تولين السلطة واحدة أقدم المدن المعروفة والتي تعود 7000 عام الميلاد وفقا نشرته صحيفة ديلي ميل البريطانية,ثقافة
إيران تهاجم مستشار ألمانيا بشأن العمل القذر انتقدت وزارة الخارجية الإيرانية يوم الاثنين بشدة تصريحات المستشار الألماني فريدريش ميرتس بشأن الحرب إسرائيل,سياسة
إيران ترامب يمارس ألاعيب نفسية بشأن رفع العقوبات انتقدت إيران الاثنين تغير مواقف الرئيس الأميركي دونالد ترامب بشأن رفع العقوبات الاقتصادية المفروضة طهران واصفة بأنه ألاعيب تهدف حل المشاكل البلدين,سياسة
إسرائيل مهتمة بتطبيع العلاقات سوريا ولن تترك الجولان أكد وزير الخارجية الإسرائيلي جدعون ساعر الإثنين بلاده مهتمة بتطبيع علاقاتها سوريا ولبنان مؤكدا هضبة الجولان السورية المحتلة ستبقى جزءا يتجزأ إسرائيل اتفاق سلام محتمل,سياسة
ألمانيا وفرنسا وبريطانيا تندد بـتهديدات إيران بحق غروسي نددت ألمانيا وفرنسا وبريطانيا بيان مشترك اليوم الاثنين بـتهديدات طهران بحق المدير العام للوكالة الدولية للطاقة الذرية رافايل غروسي الضربات الأميركية والإسرائيلية منشآت نووية إيران وإعلان الأخيرة تعليق التعاون الوكالة,سياسة
تتفاعل الأسواق تصعيد ترامب ضد باول تسود حالة الترقب المشوب بالحذر داخل الأوساط المالية الأميركية ظل تصاعد الضغوط السياسية مجلس الاحتياطي الفيدرالي واشتداد الجدل حول مستقبل أسعار الفائدة الولايات المتحدة,اقتصاد
شيرين تثير الجدل اختتام مهرجان موازين حدث شهد حفل اختتام مهرجان موازين إيقاعات العالم العاصمة المغربية الرباط أحيته الفنانة المصرية شيرين عبد الوهاب جدلا واسعا منصات التواصل الاجتماعي انتقادات حادة الحاضرين للحفل ورسائل دعم جمهورها ومحبيها,ثقافة
البطالة تركيا تنخفض 84 أظهرت بيانات معهد الإحصاء التركي الاثنين تراجع معدل البطالة 84 بالمئة خلال بانخفاض قدره 02 نقطة مئوية بينما بقي معدل مشاركة القوى العاملة مستقرا 535 بالمئة,اقتصاد
اقتصاد بريطانيا ينمو 07 الربع الأول بأسرع وتيرة عام سجل الاقتصاد البريطاني الإثنين نموا بنسبة 07 بالمئة الربع الأول 2025 أسرع معدل نمو فصلي بداية 2024 بحسب بيانات مكتب الإحصاءات الوطنية,اقتصاد
البرلمان المصري يقر زيادات ضريبية السجائر والكحول أقر مجلس النواب المصري الأحد تعديلات جديدة قانون ضريبة القيمة المضافة تتيح للحكومة رفع أسعار السجائر المحلية والمستوردة بنسب تصل 23 بالمئة وفرض ضريبة البترول الخام بنسبة 10 بالمئة خطوة تستهدف تعزيز الإيرادات العامة موازنة العام المالي الجديد,اقتصاد
تبريد cvc dif تستحوذان شركة بال كولينغ أعلنت سي سي دي شركة البنى التحتية الإستراتيجية التابعة لشركة سي سي المتخصصة إدارة الأسواق العالمية الخاصة وتبريد المتخصصة تبريد المناطق شراكتهما للاستحواذ شركة بال لتبريد المناطق التابعة لمجموعة ملتيبلاي أبوظبي بصفقة خاضعة للموافقات الرسمية الصلة,اقتصاد
غروسي ينسف رواية ترامب مشروع إيران النووي يقبر الوقت سارعت واشنطن وتل أبيب إعلان النصر الاستراتيجي تنفيذ ضربات مكثفة منشآت البرنامج النووي الإيراني جاءت تصريحات المدير العام للوكالة الدولية للطاقة الذرية رافايل غروسي لتقلب الطاولة وتعيد ترتيب أوراق المشهد النووي,سياسة
أوسع هجوم روسي بدء الحرب رسالة حادة للغرب تصعيد عسكري الأوسع انطلاق الحرب الأوكرانية شنت روسيا هجوما جويا ضخما مواقع عمق الأراضي الأوكرانية مستخدمة مئات الطائرات المسيرة وعشرات الصواريخ خطوة اعتبرت رسالة ميدانية حادة للغرب وأوكرانيا بأن موسكو تقبل الجلوس طاولة المفاوضات الضغط العسكري العقوبات الاقتصادية,سياسة
سلاح حزب الله الضغوط والجدل اللبناني وترقب الرد يعود ملف سلاح حزب الله صدارة المشهد اللبناني مجددا مدفوعا بزخم دولي وأمريكي متزايد للضغط باتجاه حصر السلاح الدولة مقابل تعهدات بإنهاء الاحتلال الإسرائيلي لمناطق لبنانية حدودية,سياسة
تنجح ضغوط واشنطن التوصل صفقة تنهي حرب غزة ظل تصعيد عسكري مسبوق تواصل إسرائيل شن غاراتها المكثفة قطاع غزة مخلفة عشرات الضحايا يوميا قتيل وجريح وقت تتصاعد المساعي السياسية والدبلوماسية لاحتواء الموقف ووقف نزيف الدم,سياسة
مصر تسجل أقوى نمو فصلي للناتج المحلي 3 سنوات ارتفع معدل نمو الناتج المحلي الإجمالي مصر 477 بالمئة خلال الربع الثالث السنة المالية 20242025 بحسب أعلنته وزارة التخطيط الاثنين,اقتصاد
7 تراجع نفوذ الإخوان عربيا شهدت جماعة الإخوان وفروعها الدول العربية تراجعا حادا وخسائر متعددة الأبعاد أحداث السابع 2023 كشف هشاشة التنظيم العالمي للجماعة وفروعها المحلية دفع حالة الكمون القسري والعمل الظل,سياسة
ترامب تجارة السيارات اليابان عادلة ويجب تصحيحها يرى الرئيس الأميركي دونالد ترامب اليابان تستفيد بشكل عادل سوق السيارات الأميركية مطالبا طوكيو بزيادة وارداتها النفط والسلع الأميركية للمساعدة خفض العجز التجاري البلدين,اقتصاد
مشروع ترامب للضرائب يجتاز عقبة الشيوخ رغم تحذيرات الدين نجح الجمهوريون تمرير تصويت إجرائي داخل مجلس الشيوخ الأميركي لفتح النقاش حول مشروع الرئيس دونالد ترامب الشامل لخفض الضرائب والإنفاق يمنح التشريع دفعة مهمة طريقه الإقرار النهائي رغم التحذيرات أنه سيرفع الدين العام الأميركي بمقدار 33 تريليون,سياسة
بالفيديو فرقة بريطانية تردد هتاف الموت للجيش الإسرائيلي قال مسؤول رفيع وزارة الخارجية الأميركية تصريحات لموقع the daily wire السلطات الأميركية تدرس سحب تأشيرات دخول أعضاء فرقة bob vylan البريطانية خلفية هتافات أطلقوها خلال مشاركتهم مهرجان غلاستونبري الموسيقي بريطانيا,سياسة
بدء سريان اتفاق تجاري بريطانيا وأميركا لخفض الرسوم أعلنت الحكومة البريطانية الاثنين دخول الاتفاق التجاري الولايات المتحدة حيز التنفيذ الاتفاق وقعه الرئيس الأميركي دونالد ترامب ورئيس الوزراء البريطاني كير ستارمر وينص خفض الرسوم الجمركية عدد السلع البريطانية,سياسة
نتنياهو يضع إطلاق الرهائن أولوية هزيمة حماس أكد رئيس الوزراء الإسرائيلي بنيامين نتنياهو الأحد إطلاق سراح الرهائن المحتجزين حركة حماس يعد الأولوية القصوى لحكومته المرحلة الحالية وقت فسر مراقبون التصريحات بأنها تعكس تقديم ملف الرهائن هدف القضاء حماس قطاع غزة,سياسة
الأمم المتحدة تحذر خفض المساعدات يهدد استقرار العالم أكد المدير المعاون لبرنامج الأمم المتحدة الإنمائي هاوليانغ شو خفض المساعدات الخارجية ظل تصاعد الإنفاق العسكري يهدد فرص تحقيق السلام العالمي مشددا الاستثمار التنمية والدفاع والتجارة معادلة خاسرة لأي طرف,سياسة
بكين ترفع جزئيا حظر المأكولات البحرية اليابانية قررت الإدارة العامة للجمارك الصين رفع الحظر واردات المأكولات البحرية اليابانية معظم مناطق البلاد وذلك تحليل طويل الأمد أظهر عدم وجود شوائب نووية عينات مياه منطقة فوكوشيما,سياسة
كندا تلغي ضريبة الخدمات الرقمية لتسريع اتفاق تجاري أميركا أعلنت كندا أنها ستستأنف المفاوضات التجارية الولايات المتحدة أملا التوصل اتفاق ترامب ألغى المفاوضات احتجاجا فرض أوتاوا ضريبة شركات التكنولوجيا الأميركية,اقتصاد
خوليت يهاجم عقلية أسطورة الأهلي حسام غالي وجه أسطورة كرة القدم الهولندية رود خوليت انتقادات لاذعة للاعب الأهلي المصري السابق وأحد أساطيره حسام غالي خلال برنامج تلفزيوني الأحد,رياضة
إيران الظروف مناسبة لاستئناف المفاوضات أميركا قال سفير إيران ومندوبها الدائم الأمم المتحدة أمير سعيد إيرواني الظروف مناسبة لاستئناف المفاوضات الولايات المتحدة الوقت الراهن,سياسة
بسبب خطأ اليانصيب سعادة زائفة للآلاف اكتشاف الحقيقة عاش الآلاف النرويج لحظات السعادة الزائفة إبلاغهم طريق الخطأ بفوزهم بمبالغ مالية كبيرة سحب اليانصيب,اقتصاد
الرهائن حماس تغيرت لهجة نتنياهو رسائل ترامب لأول مرة اندلاع الحرب 2023 وضع رئيس الوزراء الإسرائيلي بنيامين نتنياهو الأحد إطلاق سراح الرهائن رأس أولويات الحكومة مقدما هزيمة حماس,سياسة
رسالة ميسي توديع مونديال الأندية قال النجم الأرجنتيني ليونيل ميسي قائد إنتر ميامي الأميركي فريقه قدم صورة جيدة مونديال الأندية رغم خروجه الدور ثمن النهائي بخسارة ثقيلة باريس سان جرمان الفرنسي 40 الأحد,رياضة
قائد الكتيبة خائن تصاعد العنف مستوطنين وقوات إسرائيلية تستمر المواجهات مستوطنين وقوات الأمن الإسرائيلية خارج قاعدة لواء بنيامين العسكرية الضفة الغربية المحتلة,سياسة
إطلاق نار رجال إطفاء أثناء إخماد حريق بولاية أميركية قال حاكم ولاية آيداهو الأميركية براد ليتل عددا رجال الإطفاء تعرضوا لهجوم أثناء محاولتهم إخماد حريق الولاية داعيا السكان الابتعاد المنطقة,اجتماعي
رباعية باريس سان جرمان ماسكيرانو يعترف بـالواقع المر اعترف المدير الفني لإنتر ميامي خافيير ماسكيرانو بوجود فجوة فريقه وباريس سان جرمان الفرنسي سحق الفريق الأميركي برباعية نظيفة دور الـ16 كأس العالم للأندية الأحد,رياضة
ضغوط أميركية لوقف حرب غزة ونقطة الخلاف الرئيسية باقية نقلت صحيفة تايمز أوف إسرائيل مسؤول أميركي ودبلوماسي عربي قولهما وزير الشؤون الاستراتيجية الإسرائيلي رون ديرمر سيواجه ضغوطا إدارة الرئيس الأميركي دونالد ترامب لإبرام صفقة تنهي الحرب غزة خلال اجتماعاته واشنطن الإثنين,سياسة
هجوم ترامب سيناتور جمهوري ينسحب التجديد النصفي قال السيناتور الجمهوري توم تيليس الأحد يسعى لإعادة انتخابه العام المقبل وذلك يوم قول الرئيس الأميركي دونالد ترامب سيدرس دعم منافسي السيناتور ردا تصويت الأخير ضد مشروع قانون ترامب لخفض الضرائب,سياسة
بايرن ينهي مغامرة فلامنغو ويبلغ ربع نهائي مونديال الأندية نجح بايرن ميونيخ الألماني إخماد ثورة فلامنغو البرازيلي وهزمه 42 دور الـ16 كأس العالم للأندية الأحد,رياضة
ستارمر يعلق هتاف الموت للجيش الإسرائيلي بمهرجان موسيقي قال رئيس الوزراء البريطاني كير ستارمر الأحد هتافات الموت للجيش الإسرائيلي مهرجان غلاستونبري الموسيقي تمثل خطاب كراهية مروعا,سياسة
فرقة جديدة الجيش الإسرائيلي علاقة الصراع إيران أعلن الجيش الإسرائيلي الأحد تشكيل فرقة جديدة تزامنا هجماته شنها إيران وقت سابق شهر الجاري,سياسة
رئيس إيران مستعدون لفتح صفحة جديدة جيراننا الخليج قال الرئيس الإيراني مسعود بزشكيان الأحد بلاده مستعدة لفتح صفحة جديدة جيرانها الخليج,سياسة
دراسة جديدة تكشف 3 عوامل ترفع خطر الإصابة بالخرف كشفت دراسة جديدة وجود علاقة الإصابة بأمراض ارتفاع ضغط الدم والسكري والتدخين منتصف العمر وزيادة خطر الإصابة بالخرف,صحة
ترامب يدفع اتفاق غزة ومعظم القضايا العالقة تم حلها قالت صحيفة جيروزاليم بوست الإسرائيلية الأحد الرئيس الأميركي دونالد ترامب يعمل دفع صفقة لإطلاق سراح الرهائن المحتجزين غزة وإنهاء الحرب إسرائيل وحماس,سياسة
تنصت أميركي اتصالات إيرانية ضربات واشنطن كشف ذكرت صحيفة واشنطن بوست الأحد نقلا أشخاص مطلعين معلومات مخابرات سرية متداولة داخل الحكومة الأميركية اتصالات إيرانية جرى اعتراضها تضمنت أحاديث تقلل حجم الأضرار سببتها الضربات الأميركية البرنامج النووي الإيراني,سياسة
التخريب الفرضيات مطروحة تحطم الطائرة الهندية أعلن مسؤول هندي الأحد التحقيق سبب حادث الطائرة الهندية طراز بوينغ 787 تحطمت 12 أثناء إقلاعها أحمد آباد غرب الهند يطرح الفرضيات فرضية التخريب,اجتماعي
فيديو الفنانة الشهيرة بيونسيه تتعرض لموقف مرعب الهواء تعرضت الفنانة الأميركية الشهيرة بيونسيه لموقف مرعب أثناء أدائها أغانيها الكلاسيكية خلال حفل أقيم ملعب بمدينة هيوستن ضمن أولى محطات جولتها كاوبوي كارتر,ثقافة
باريس سان جيرمان يقسو رفاق ميسي ويتقدم لدور الثمانية اكتفى باريس سان جيرمان بتسجيل أهداف الشوط الأول ليفوز 4صفر إنتر ميامي ليتقدم بطل أوروبا دور الثمانية لكأس العالم للأندية الموسعة لكرة القدم الأحد,رياضة
فشل الموسم والتمويل مزارعو السودان يواجهون أزمة مزدوجة يواجه المزارعون معظم أنحاء السودان أزمة مزدوجة تتمثل تدهور الإنتاج بسبب الأوضاع الأمنية ونقص الكهرباء يعتمد عليها معظم المزارعين الري,اقتصاد
نتنياهو النصر إيران يفتح نافذة لتوسيع اتفاقيات السلام قال رئيس الوزراء الإسرائيلي بنيامين نتنياهو الأحد الانتصار إيران فتح نافذة لتوسيع اتفاقيات السلام المنطقة,سياسة
مارادونا وميسي لامين يامال يخطف رقم الأساطير المرتقب يعلن نادي برشلونة الإسباني يوم الثلاثاء انتقال الرقم 10 اللاعب أنسو فاتي النجم الصاعد لامين يامال,رياضة
باراك اتفاقات سلام سوريا ولبنان إسرائيل باتت ضرورية أعلن الموفد الأميركي الخاص سوريا توم باراك الأحد سوريا ولبنان يحتاجان للتوصل اتفاقات سلام إسرائيل بعدما فتحت الحرب إسرائيل وإيران طريقا جديدا للشرق الأوسط,سياسة
قائد قوات الدفاع الجوي المصرية مهتمون بكل أحداث المنطقة أكد قائد قوات الدفاع الجوي المصرية الفريق ياسر الطودي اهتمام قوات الدفاع الجوي بكل يجري أحداث ومتغيرات المنطقة,سياسة
لابيد يرد طلب ترامب إلغاء محاكمة نتنياهو رد زعيم المعارضة الإسرائيلية يائير لابيد الأحد طلب الرئيس الأميركي دونالد ترامب إلغاء محاكمة رئيس الوزراء الإسرائيلي بنيامين نتياهو,سياسة
