clean_combined_text,label_model
مسؤول روسي لقاء بوتين وترامب يتم لحظة أكد مساعد الرئيس الروسي يوري أوشاكوف الاحتفال بالذكرى السنوية الـ80 للأمم المتحدة يكون سببا وجيها لعقد اجتماع محتمل الرئيسين الروسي فلاديمير بوتين والأميركي دونالد ترامب,سياسة
إيران إصابة أشخاص انفجار خزان نيتروجين بمصفاة تبريز ذكرت وسائل إعلام إيرانية الأحد انفجار خزان نيتروجين مصفاة تبريز بشمال غرب إيران أدى إصابة عدد الأشخاص,اجتماعي
تقرير طلب الجيش الإسرائيلي إنهاء الحرب احتلال غزة بالكامل ومصر تتحدث اتفاق محتمل ألمح الجيش الإسرائيلي وفقا لتقرير قناة إسرائيلية خلال اجتماعه المستوى السياسي بالحكومة الإسرائيلية قرب انتهاء عملية عربات جدعون قطاع غزة تصاعدت وتيرة القصف الإسرائيلي القطاع أشار وزير الخارجية المصري العمل جار التوصل لاتفاق هدنة لـ 60 يوما غزة,سياسة
العشرية السوداء الجزائر حرب أهلية دامية قانون الوئام المدني عام 1992 ألغت الحكومة الجزائرية نتيجة الجولة الأولى للانتخابات التشريعية حققت الجبهة الإسلامية فوزا ساحقا الأمر أدى تحريض قادة الجبهة أعمال عنف دامية شهدتها البلاد استمرت لعشر سنوات,اجتماعي
فوز زهران ممداني يكشف الوجه القبيح لمعاداة الإسلام الولايات المتحدة الغارديان عرض الصحف يتضمن حملة الكراهية تعرض زهران ممداني فوزه بالانتخابات التمهيدية لمنصب عمدة نيويورك وتدخلات ترامب سياسات البنك الاحتياطي الفيدرالي واستمرار هجومه رئيسه جيروم باول وقضية دعم الأبناء ماليا فترة المراهقة وهل ينفعهم يضرهم,سياسة
لماذا يلوث هاتفك المحمول القديم تايلاند وفقا للأمم المتحدة ينتج العالم 60 مليون طن النفايات الكهربائية والإلكترونية سنويا ضعف الكمية كانت تنتج 15 عاما,تكنولوجيا
ماريوبول يرام شهادات تنفي الروايات الروسية الوضع المدينة المحتلة سنوات احتلالها تزال مدينة ماريوبول الأوكرانية تعاني دمار واسع ونقص حاد المياه والأدوية رغم روايات روسية تزعم عودة الحياة طبيعتها,اقتصاد
قصة الطفلة أعلنت السلطات الجزائرية العثور جثتها اختفائها لأكثر شهر 22 مايوأيار فقد أثر الطفلة مروة بوغاشيش الـ13 عاما إيصالها مدرستها لتؤدي آخر امتحان الصف الثاني المتوسط أنها تعد المنزل,اجتماعي
نائب وزير الخارجية الإيراني لبي سي يجب تستبعد واشنطن فكرة مهاجمتنا المفاوضات يقول نائب وزير الخارجية الإيراني حوار سي لماذا يجب طهران توافق فكرة إعادة النظر برنامجها النووي وهل ستتعرض إيران لأي عدوان بينما تنخرط المفاوضات,سياسة
الممكن تصطدم بالأرض كويكبات يراقبها العلماء تراقب العديد المنظمات الكويكبات كثب فقط لأنها تشكل تهديدا,تكنولوجيا
أمريكا تستطيع تفعل بكوريا الشمالية فعلته بإيران نيويورك تايمز نتناول عناوين الصحف نعرضها الأحد مقالات رأي نيويورك تايمز والغارديان حول تداعيات التدخل الأمريكي الصراع الأخير إيران وإسرائيل وازدهار العلامات التجارية الصينية وانتشارها دمى لابوبو صحيفة الإيكونومست,سياسة
لماذا ترغب بريطانيا شراء مقاتلات f35a رئيس الوزراء البريطاني أعلن حكومته ستشتري يقل 12 طائرة مقاتلة جديدة قادرة حمل قنابل نووية,سياسة
لوحات ضخمة قلب تل أبيب تدعو لـ شرق أوسط جديد وراءها سي تقصي الحقائق تهدف الحملة الإعلانية تعزيز تطبيع العلاقات دول عربية جديدة ضمن إطار إقليمي أوسع موقع الإئتلاف,سياسة
نقص حليب الأطفال يهدد حياة أطفال رضع غزة يحذر أطباء الأطفال المحتاجين لهذا الحليب يواجهون الموت حرموا غذائهم الوحيد ظل عدم قدرة كثير الأمهات إرضاع أطفالهم بصورة طبيعة بسبب النقص الحاد الغذاء,سياسة
يمكن تعالج العقول الاصطناعية العقول البشرية بريطانيا تواجه خدمات الصحة النفسية ضغطا متزايدا قوائم انتظار تمتد لأشهر وبالنسبة لأشخاص ليز البحث بدائل ضرورة وليس اختيارا,تكنولوجيا
نعرف صناعة كسوة الكعبة قامت الهيئة العامة للعناية بشؤون المسجد الحرام والمسجد النبوي الخميس بتغيير كسوة الكعبة المشرفة فماذا نعرف مراحل صناعة الكسوة وماذا يحدث للكسوة القديمة استبدالها,ثقافة
مرور شهر نظام المساعدات الجديد غزة إطلاق النار والفوضى روتينا تتوالى تقارير بشكل يومي سقوط قتلى الفلسطينيين المتوجهين لتلقي المساعدات دخول نظام جديد لتوزيعها شهر مؤسسة تدعمها الولايات المتحدة وإسرائيل,سياسة
حدث غزة خلال 12 يوما المواجهة إيران وإسرائيل اندلاع المواجهات إيران وإسرائيل كانت السلطات الإسرائيلية تواصل لليوم الثالث التوالي قطع الإنترنت وخدمات الاتصال كامل القطاع الفلسطيني أعرب الكثير سكانه مخاوفهم نسيان مأساتهم يعيشونها القطاع المدمر 20 شهرا,سياسة
لماذا تركت غزة المدة تقتل وتجوع الإعلان وقف إطلاق النار إيران وإسرائيل تبرز تساؤلات سكان قطاع غزة بشأن تعثر التوصل لهدنة القطاع أشهر طويلة الحرب يستمر سقوط الضحايا الساعين للحصول مساعدات,سياسة
ريما حسن لبي سي وضعوني العزل الانفرادي كتبت شعارات داعمة لفلسطين حائط المعتقل قالت ريما حسن لبي سي إنها وضعت بالعزل الانفرادي ساعات الصباح الأولى وحتى المساء وذلك بسبب كتابات كتبتها حائط مكان الاحتجاز السابق منطقة بالمهاجرين,اجتماعي
أحلام الإنجاب غزة تتلاشى الآلاف بسبب الحرب غزة تعرضت مراكز طبية متخصصة علاج العقم وأطفال الأنابيب لأضرار جسيمة أدت تدمير منشآت وأجهزة طبية دقيقة وتلف آلاف العينات الحيوية بينها أجنة مجمدة وبويضات مخصبة كانت تمثل حلم الأمومة والأبوة لآلاف الفلسطينيين فقدوا فرصتهم الوحيدة للإنجاب,اجتماعي
مسح شامل للبشرة لرصد المشاكل وتقديم الحلول مسح شامل للبشرة لرصد المشاكل وتقديم الحلول,صحة
حرب غزة لماذا يتعرض الفلسطينيون طالبي المساعدات الإنسانية للقتل قتل فلسطينيين طالبي المساعدات الأحد 29 يونيوحزيران ليضافوا مئات القتلى الآخرين سقطوا خلال شهر بدء توزيع المساعدات الإنسانية بآلية جديدة رعاية أمريكية إسرائيلية,سياسة
جهاز يقدم مسحا طبوغرافيا لخلايا البشرة جهاز يقدم مسحا طبوغرافيا لخلايا البشرة,تكنولوجيا
أمير الموسوي بلا قيود تخصيب إيران اليورانيوم بنسبة 60 عنادا لأمريكا يرى أمير الموسوي المستشار السابق رئاسة الجمهورية الإيرانية نفي القطريين تضرر قاعدة العديد تستضيفها قطر جراء استهدافها بصواريخ إيرانية مسايرة للرؤية الامريكية,سياسة
الطفلة الليبية سوهان السعود تفر عبر قارب هجرة بحثا علاج لمرضها النادر الطفلة الليبية سوهان السعود تفر عبر قارب هجرة بحثا علاج لمرضها النادر,صحة
ضحى العريبي تثير الانقسام بتصريحات حول شهادة البكالوريا تونس ضحى العريبي تثير الانقسام بتصريحات حول شهادة البكالوريا تونس,اجتماعي
عيد النائمين السبعة قصة مسيحية تنبئ الألمان بالطقس 27 عام تحتفل ألمانيا بعيد النائمين السبعة فما قصة العيد علاقته بأصحاب الكهف,ثقافة
الأزهر مسجد الفاطميين جامعة إسلامية عريقة امتداد عام عمره ظل الجامع الأزهر يحمل مشعل العلم والدين جامعا أصالة التراث وحتمية التجديد فما قصته,ثقافة
داء الاجتماعات عندما تتحول لقاءات العمل عبء تشكل الاجتماعات المفرطة وغير المجدية عبئا الموظفين والإنتاجية وغالبا تعكس مشكلات تنظيمية أعمق فما الحل,اجتماعي
يجب يكون أمين عام جامعة الدول العربية مصريا قال المحلل السياسي السعودي الدكتور محمد الحربي يوجد نص دستوري قانوني داخل الجامعة بوجوب تعيين الأمين العام جنسية معينة مطروح خلال قمة إعادة هيكلة جامعة الدول العربية يتعلق بآلية اختيار الأمين العام ودور المنظمة المشهد الإقليمي والدولي,سياسة
يوقع أحمد الشرع اتفاق تطبيع إسرائيل يشكل احتلال إسرائيل لمرتفعات الجولان أبرز التحديات احتمال لتطبيع العلاقات سوريا وإسرائيل فما حجم فرص التوصل اتفاق سلام البلدين,سياسة
شاهد أسراب حشرات الحب تغزو كوريا الجنوبية بأعداد كبيرة يكافح سكان كوريا الجنوبية غزوا لـحشرات الحب يظهر مقطع نشر وسائل التواصل الاجتماعي أسرابا الحشرات وهي تغطي جبل غيانغسان غربي البلاد,اجتماعي
ولي عهد دبي يعلن نجاح رحلة تجريبية للتاكسي الجوي أعلن ولي عهد دبي نائب رئيس مجلس الوزراء وزير الدفاع دولة الإمارات الشيخ حمدان بن محمد بن راشد آل مكتوم نجاح رحلة تجريبية للتاكسي الجوي,تكنولوجيا
حفل زفاف بيزوس ظهور وجوه بارزة قائمة أثرياء العالم تدفقت ثروات طائلة مدينة البندقية الإيطالية خلال الأيام القليلة الماضية لحضور حفل زفاف جيف بيزوس ولورين سانشيز الفاخر,ثقافة
المطور ابتكر تطبيقا لمكافحة ممارسات ضباط الهجرة والجمارك بأمريكا شاهد ابتكر الموسيقي والمطور جوشوا آرون تطبيقا يدعى iceblock يمكن المستخدمين نشر مشاهداتهم لضباط الهجرة والجمارك الأمريكية أنحاء البلاد تتحدث مراسلة cnn كلير دافي آرون دوافعه لإنشاء التطبيق والجهود بذلها لضمان دقته ومنعه تحديد هوية المستخدمين,تكنولوجيا
شابة تتعرض لهجوم مفاجئ مياه عكرة نسبيا شاطئ بأمريكا وخبراء سمكة حادثة غريبة الشيء تعرضت شابة تبلغ 20 عاما لعضة قدمها وساقها اليسرى بينما كانت المياه الشاطئ سنترال مول بنيويورك كانت المياه عكرة نسبيا,اجتماعي
إيران تكشف عدد قتلى الهجمات الإسرائيلية خلال حرب الـ12 يوما صرح المتحدث باسم السلطة القضائية الإيرانية أصغر جهانكير بأن الهجمات الإسرائيلية إيران أسفرت مقتل 935 شخصا بينهم 38 طفلا وفقا نقلته وكالة الأنباء الإيرانية الرسمية إرنا الاثنين,سياسة
ترامب مشيرا وجود شار محتمل لـتيك توك مجموعة الأثرياء جدا يقول الرئيس ترامب مشتريا محتملا لتطبيق تيك توك لكنه يكشف أسماء يأتي أشهر توقيع الكونغرس قانونا يلزم شركة بايت دانس الشركة الصينية الأم لتيك توك ببيع تطبيق التواصل الاجتماعي وإلا سيواجه حظرا الولايات المتحدة,اقتصاد
بعدما قصفته أمريكا كشفته صور أقمار صناعية جديدة موقع فوردو النووي الإيراني أظهرت صور جديدة التقطتها الأقمار الصناعية استمرار العمل منشأة فوردو الإيرانية للتخصيب النووي والتي قصفتها قاذفات b2 الأمريكية أسبوع بقليل,تكنولوجيا
مستحضرات مكياج أساسية للصيف وأخرى يجب تجنبها موسم الصيف يصبح اختيار مستحضرات المكياج المناسبة أمرا أساسيا للحفاظ مظهر متألق وطبيعي تجنب المشاكل الجلدية تنتج الحرارة والرطوبة المرتفعة,صحة
خارجية إيران دول الجوار رفضت استخدام إسرائيل أجواءها لشن ضربات علينا قال المتحدث باسم وزارة الخارجية الإيرانية إسماعيل بقائي الاثنين دول جوار إيران رفضت استخدام إسرائيل لأجوائها لشن الضربات علی بلاده بحسب نقلت عنه وكالة إرنا الإيرانية الرسمية للأنباء,سياسة
موقف مرعب انهيار شرفة منزل آخر وإصابة 9 أشخاص أحدهم حالته حرجة أدى انهيار شرفة منزل الطابق الثالث المباني مدينة بوسطن بولاية ماساتشوستس الأمريكية إصابة 9 أشخاص أحدهم حالة حرجة وقعت الحادثة حوالي الساعة العاشرة شارع هاروود,اجتماعي
قال عمر مرموش مواجهة الهلال السعودي كأس العالم للأندية قال عمر مرموش لاعب مانشستر سيتي الإنجليزي الهلال يعد أفضل الأندية السعودية وذلك مواجهة الفريقين أرض ملعب كامبنج وورلد الثلاثاء المقبل ضمن منافسات دور الـ16 كأس العالم للأندية 2025,رياضة
ريانا تتألق بإطلالة زرقاء ناعمة فستان مستوحى أزياء السنافر ظهرت النجمة العالمية ريانا السجادة الزرقاء بإطلالة حمل مصممة خصيصا دار الأزياء شانيل لتجسد مرة جديدة مفهوم الأناقة الجريئة خلال الحمل وذلك العرض العالمي الأول لفيلم the smurfs أقيم العاصمة البلجيكية بروكسل,ثقافة
الأعباء ثقيلة ولكننا ننحني الله السيسي يوجه خطابا الذكرى الـ12 لإنهاء حكم الإخوان بمصر وجه الرئيس المصري عبدالفتاح السيسي الاثنين خطابه الشعب المصري بمناسبة حلول الذكرى الـ12 لـثورة 30 يونيوحزيران عام 2013 أنهت حكم جماعة الإخوان المسلمين للبلاد,سياسة
استغرقت واحدة 249 ساعة العملإطلالات دوا ليبا جولتها الغنائية خطفت المغنية البريطانية دوا ليبا الأنظار خلال جولتها الغنائية radical optimism بإطلالات فريدة مصممة خصيصا أشهر دور الأزياء العالمية,صحة
جيفري ساكس وسيبيل فارس يكتبان خطة السلام الشامل الشرق الأوسط لهجوم إسرائيل والولايات المتحدة إيران تأثيران مهمان أولا كشف مرة أخرى السبب الجذري للاضطرابات المنطقة مشروع إسرائيل لإعادة تشكيل الشرق الأوسط خلال تغيير النظام يهدف الحفاظ هيمنتها وعرقلة قيام دولة فلسطينية ثانيا سلط الضوء عدم جدوى الاستراتيجية وتهورها السبيل الوحيد للسلام اتفاق شامل يعالج قيام دولة فلسطين وأمن إسرائيل وبرنامج إيران النووي السلمي والانتعاش الاقتصادي للمنطقة,سياسة
لمنعهم الهروب صور لتماسيح بقبعات إدارة الهجرة الأمريكية تحرس سجنا لاحتجاز مهاجرين تثير جدلا أثارت صور نشرتها وزارة الأمن الداخلي موقع إكس تويتر سابقا جدلا واسعا يبدو الحكومة الفيدرالية وافقت عليها تظهر العديد التماسيح ترتدي قبعات إدارة الهجرة والجمارك الأمريكية خارج يبدو أنه سجن المنشور اعتبرته جماعات حقوق المهاجرين وغيرها مسيئا للغاية,اجتماعي
ترامب يكشف يتحدث الإيرانيين مهاجمة منشآتهم النووية قال الرئيس الأمريكي دونالد ترامب الاثنين يتحدث الإيرانيين شنت الولايات المتحدة ضربات المنشآت النووية الرئيسية إيران,سياسة
ملامح متشابهة وجمال مختلفنجمات الثمانينيات وبناتهن تسريحات الشعر الضخمة طبعت حقبة الثمانينات المظهر الطبيعي والبشرة المتوهجة عصر اليوم يبدو الجمال يورث فحسب يعاد تشكيله وتفسيره وتقديمه جديد بحسب رؤيته وهويته الخاصة,ثقافة
مصر وزير الخارجية يكشف مصادر قلق بلاده الوضع سوريا أكد وزير الخارجية المصري بدر عبدالعاطي الأحد مصر تنحاز الشعب السوري واختياراته وتحدث وجود مصادر أسماه بـاقلق الشديد يتعلق بأمن واستقرار سوريا,سياسة
وزير الطاقة الإيراني الهجوم الإسرائيلي يلحق أضرارا بالبنية التحتية للطاقة البلاد قال وزير الطاقة الإيراني عباس علي آبادي يوم الاثنين الهجوم الإسرائيلي الجمهورية الإسلامية يسبب ضرر للبنية التحتية للطاقة البلاد,سياسة
سموتريتش سوريا حلمت بإزالة إسرائيل أرسلت مبعوثين للحديث التطبيع والسلام صرح وزير المالية الإسرائيلي بتسلئيل سموتريتش بأن سوريا حلمت يوما بإزالة إسرائيل الخارطة أرسلت اليوم مبعوثين للحديث التطبيع والسلام,سياسة
المحكمة العليا الأمريكية تدرس قضية مثيرة للجدل حول تمويل الحملات الانتخابية وافقت المحكمة العليا الأمريكية النظر قضية تخص رفع الحد الأقصى للمبالغ يسمح للأحزاب السياسية بإنفاقها بالتنسيق المرشحين خلال الحملات الانتخابية,سياسة
فاينانشال تايمز القوات الأوكرانية تنفد مواردها خلال أشهر ذكرت صحيفة فاينانشال تايمز القوات الأوكرانية تنفد مواردها خلال أشهر موضحة الوضع الجبهة يثير قلق عدد قادة الناتو يخشون تدهور كبير للوضع بحلول الخريف,سياسة
الموساد الهند تقرير خطير يفضح اختراقا إسرائيليا كبيرا للبيانات الحساسة إيران ودول الخليج نشرت صحيفة كيهان الإيرانية تقريرا كشفت خلاله اختراق إسرائيلي كبير للبرمجيات الحكومية إيران استهدف السجل المدني وبيانات جوازات السفر وأنظمة المطارات والمعدات العسكرية,تكنولوجيا
الخارجية الروسية تستدعي سفير أذربيجان قامت الخارجية الروسية باستدعاء السفير الأذربيجاني موسكو رحمن مصطفايف اليوم الاثنين خلفية وصفته بأنه تصرفات باكو الودية والاحتجاز القانوني للصحفيين الروس,سياسة
قائد ورئيس الشرق الأوسط ومحرك الخيوط سوريا ولبنان وإسرائيل استخباراتي إسرائيلي يجيب قال رئيس وحدة الاستخبارات العسكرية الإسرائيلية 8200 السابق حنان جيفن الشرق الأوسط تغير كليا خلال الأشهر الأخيرة بفضل الرئيس الأمريكي دونالد ترامب,سياسة
كازاخستان تحظر النقاب والبرقع الأماكن العامة أصدر الرئيس الكازاخستاني قاسم جومارت توكاييف مرسوما رئاسيا يحظر ارتداء الملابس تخفي الوجه الأماكن العامة النقاب والبرقع,سياسة
عشرات القتلى والجرحى بقصف إسرائيلي استهدف مقهى شاطئ بحر مدينة غزة أفادت مصادر طبية فلسطينية اليوم الاثنين بمقتل 33 شخصا الأقل وإصابة العشرات قصف إسرائيلي استهدف مقهى الباقة شاطئ بحر غزة,سياسة
مقتل الصحفي إسماعيل حطب قصف إسرائيلي استهدف مقهى الباقة شاطئ غزة لقي الصحفي الفلسطيني إسماعيل حطب مصرعه اليوم الاثنين قصف إسرائيلي استهدف مقهى شاطئ بحر غزة ضحيته عشرات القتلى والجرحى,سياسة
تنشئ كلمة مرور فعالة لحماية بياناتك الإلكترونية تعتبر كلمات المرور أهم وسائل حماية الحسابات الإلكترونية البريد الإلكتروني وحسابات التواصل الاجتماعي وإنشاء كلمة مرور فعالة يعتبر أهم الخطوات لحماية البيانات,تكنولوجيا
ضجة كبرى الجزائر إعلان العثور جثة الطفلة المفقودة مروة أكدت السلطات الجزائرية الأحد العثور جثة الطفلة مروة بوغاشيش 13 عاما حالة متقدمة التعفن بغابة جبل الوحش بقسنطينة اختفائها ظروف غامضة يوم 22 2025,اجتماعي
مفاجأة لمرضى السكري يحدث لجسمك شرب القهوة يوميا توصل فريق العلماء نتائج مثيرة حول العلاقة المعقدة استهلاك القهوة ومرض السكري النوع الثاني تحليل علمي موسع شمل قرابة 150 دراسة بحثية,صحة
استفز طرزان بحركة مشينة فنال عقابه مقاتل يتعرض للضرب خنق منافسه واقفا فيديو تعرض المقاتل الأمريكي المقاتل لويس هيرنانديز للضرب فوزه مواطنه مايلز هانسلينغر النزال جمعهما ضمن بطولة tuffnuff 145 للفنون القتالية المختلطة mma,رياضة
انفجار ناقلة نفط قبالة سواحل ليبيا أعلنت شركة tms tankers المشغلة لناقلة النفط vilamoura اليوم الاثنين انفجارا وقع غرفة محركات الناقلة أثناء إبحارها قبالة السواحل الليبية,اقتصاد
زر التدمير الذاتي سيناريو كارثي لنهاية الكون كشف فريق علماء الفيزياء سيناريوهات نهاية الكون الأكثر تدميرا الإطلاق زر التدمير الذاتي للكون يسمى اضمحلال الفراغ الزائف,تكنولوجيا
غيران3 الروسية نقلة نوعية حرب الطائرات المسيرة كشف الخبير العسكري الروسي أناتولي ماتفيتشوك أبرز الميزات تجعل درونات غيران3 الروسية سلاحا فعالا المعارك,تكنولوجيا
الخارجية الإيرانية تستدعي القائم بالأعمال الأوكراني وتسلمه مذكرة احتجاج استدعى رئيس الدائرة الأولى لدول أوراسيا بوزارة الخارجية الإيرانية شهرام فرساي القائم بالأعمال الأوكراني لتسليمه مذكرة احتجاج,سياسة
تقرير أممي القوات الأوكرانية أعدمت 26 عسكريا روسيا 2022 الجنود الأوكرانيون بإعدام يقل 26 عسكريا روسيا كانوا أسرى جرحى ساحة المعركة 2022 فيهم حالة واحدة منطقة دونيتسك أواخر عام 2024,سياسة
وزارة الخارجية البيلاروسية تقيم وضع حقوق الإنسان الاتحاد الأوروبي صرحت رئيسة الإدارة الرئيسية للدبلوماسية متعددة الأطراف بيلاروس إيرينا فيليشكو بأن وضع حقوق الإنسان الاتحاد الأوروبي أبعد يكون النموذج يحتذى,سياسة
إجلاء 50 شخص تركيا بسبب حرائق الغابات أفاد وزير الداخلية التركي علي يرلي كايا بإجلاء 50 شخص محافظات تركية بسبب حرائق الغابات التهمتها,اجتماعي
