clean_combined_text,label_model
العراق الجفاف يكشف مدرسة مغمورة ظلت الماء 40 عاما ظهرت مدرسة كانت غمرتها المياه عقود الجفاف الشديد اجتاح إقليم كردستان العراق,اقتصاد
تمزيق الناتو ومطالبات بخروج فرنسا الاتحاد الأوروبي أثناء مظاهرة السلام باريس خرج مئات المتظاهرين شوارع باريس يوم الأحد مطالبين بانسحاب فرنسا الاتحاد الأوروبي وحلف الناتو وهي خطوة أطلق عليها مؤيدوها اسم فريكست,سياسة
السفن الحربية الروسية تضرب أهدافا بحرية بصواريخ مجنحة بحر اليابان شنت سفن حربية روسية ضربة مشتركة بصواريخ مجنحة عدو افتراضي خلال الجزء النهائي تدريبات أسطول المحيط الهادئ بحر اليابان,سياسة
موسكو تحتضن المنتدى الاقتصادي الروسي الليبي انطلقت موسكو المرحلة الثانية المنتدى الاقتصادي الروسي الليبي يشارك رواد الأعمال والمستثمرون والمسؤولون الحكوميون البلدين,اقتصاد
مشاهد هجوم مستوطنين قاعدة عسكرية الضفة الغربية هاجم مستوطنون إسرائيليون قاعدة عسكرية الضفة الغربية أشعلوا النيران وخربوا المركبات واشتبكوا الجنود الإسرائيليين,سياسة
تدهور وضع الجيش الأوكراني دونيتسك سيطرة الجيش الروسي رأس جسر مهم جمهورية دونيتسك الشعبية كتب أندريه ريزتشيكوف فزغلياد,سياسة
ستحبني رغما أنفك رغبة الولايات المتحدة تعزيز وجودها تركمانستان كتبت كسينيا لوغينوفا إزفيستيا,سياسة
صندوق الاستثمارات السعودي إجمالي الأصول تجاوز 43 تريليون نشر صندوق الاستثمارات السعودية الاثنين قوائمه المالية الموحدة السنوية للعام المنتهي 2024 عبر بورصة لندن للأوراق المالية كاشفا إجمالي أصوله تجاوز 43 تريليون,اقتصاد
النساء الأمريكيات يثبتن صحة تنبؤات إيلون ماسك بشأن انهيار الحضارة البشرية حذر إيلون ماسك لسنوات طويلة الانهيار السكاني يشكل تهديدا أكبر الحضارة البشرية تغير المناخ مشيرا انخفاض معدلات الخصوبة يؤدي أزمات اقتصادية واجتماعية,صحة
هاتفك مخترق 5 علامات تحذيرية تكشف خطر التجسس كشف خبير تقني علامات تحذيرية تشير شخصا يتجسس عبر هاتفك,تكنولوجيا
قطر الجهود مستمرة للوصول اتفاق أوسع بشأن النووي الإيراني قال ماجد الأنصاري المتحدث باسم وزارة الخارجية القطرية جهودا مستمرة الوصول اتفاق أوسع بشأن البرنامج النووي الإيراني,سياسة
تؤثر التغيرات الموسمية والروتين الأسبوعي نومنا تابع علماء جامعة فلندرز الأسترالية نوم 116000 شخص لمدة 35 سنوات 73 مليون ليلة نوم باستخدام جهاز خاص مثبت المرتبة وسجل المستشعر طول فترة النوم ووقته,صحة
التونسية أنس جابر تودع ويمبلدون مبكرا فيديو ودعت اللاعبة التونسية أنس جابر منافسات بطولة ويمبلدون ثالثة البطولات الأربع الكبرى للتنس غراند سلام الدور الأول بسبب الإصابة,رياضة
منظمة معاهدة الأمن الجماعي تصدر بيانا بشأن هجمات إسرائيل والولايات المتحدة إيران دان وزراء خارجية دول منظمة معاهدة الأمن الجماعي بشدة الضربات نفذتها إسرائيل والولايات المتحدة ضد إيران معتبرين الأعمال تهدد بزعزعة الاستقرار المنطقة,سياسة
تحسم إيران أمرها بالدخول الحرب الجديدة أرمينيا وأذربيجان يشن التلفزيون الرسمي الأذربيجاني هجوما عدوانيا عنيفا روسيا برغم الرئيس الأذربيجاني علييف السابق معتدلا ومتوازنا للغاية موسكو الرغم الضغوط الغربية,سياسة
مقتل 15 شخصا بقصف إسرائيلي استهدف استراحة شاطئ بحر مدينة غزة أفاد مراسل rt بأن 15 شخصا الأقل قتلوا وأصيب عدد آخر باستهداف الطائرات الحربية الإسرائيلية لاستراحة الباقة شاطئ بحر مدينة غزة,سياسة
غولدن لاين تتراجع قرار مغادرة سوريا تراجعت شركة غولدن لاين للإنتاج والتوزيع الفني قرارها بمغادرة سورية ونقل مقر الشركة خارجها,سياسة
روسيا وحلفاؤها عالم أمنا لطالما دأبت الولايات المتحدة وحلفاؤها تكريس بنية أمنية هشة منطقة أوراسيا بهدف تثبيت الهيمنة الغربية المنطقة أمر تعارضه روسيا وحلفاؤها بشدة,سياسة
الاعتراف بعدد علاقاتها صديقة نجم مدريد تفند مزاعم الانفصال فيديو ردت صديقة الإنجليزي جود بيلينغهام عارضة الأزياء آشلين كاسترو الأقاويل المتداولة بشأن انفصالها نجم مدريد ظل عدم ظهورهما سويا خلال الفترة الماضية,اجتماعي
مصر جدل حاد حول تعاطي الحكومة المصرية حادث هز البلاد تعرضت الحكومة المصرية خلال الـ24 ساعة الماضية لهجوم عنيف وشديد الإعلاميين والسياسيين حادث تصادم مروع الطريق الدائري الإقليمي,سياسة
الاتحاد الأوروبي يمدد عقوباته روسيا 2026 قرر مجلس الاتحاد الأوروبي خلال قمة عقدت بروكسل يوم 26 تمديد العقوبات الاقتصادية المفروضة روسيا لمدة 6 أشهر إضافية لتستمر 31 2026,اقتصاد
سوريا الشرع يرعى مشروعا فنيا وإعلاميا ضخما برعاية رئيس الجمهورية أحمد الشرع وقعت وزارة الإعلام السورية وشركة المها الدولية قصر الشعب اليوم مذكرة تفاهم لإنشاء مدينة بوابة دمشق للإنتاج الإعلامي والفني,سياسة
اكتشاف منشط طبيعي لحرق الدهون الجسم أظهرت دراسة علمية جديدة حقن بروتين معين الدماغ يساعد تنشيط عمليات الاستقلاب وحرق الدهون الجسم,صحة
دعوات سياسية إسرائيلية للتسوية إطلاق سراح الأسرى واتفاقات إقليمية مقابل إنهاء الحرب ظل تعثر الجهود العسكرية والسياسية بشأن الحرب بقطاع غزة واستمرار احتجاز الأسرى حماس تصاعدت الدعوات داخل الأوساط السياسية الإسرائيلية لإحداث تغييرات جذرية النهج الحالي,سياسة
مصر الفنانة شيرين تتعرض لهجوم المغرب غياب 9 سنوات ومحاميها يصدر بيانا أصدر المحامي الخاص بالفنانة المصرية شيرين عبد الوهاب ياسر قنطوش بيانا رسميا ردا موجة الانتقادات تعرضت الفنانة أدائها حفل ختام مهرجان موازين بالمغرب,ثقافة
روسيا تقيد الوصول مواقع 15 وسيلة إعلامية أوروبية ردا الحزمة 16 للعقوبات أفاد بيان صادر الخارجية الروسية بتقييد موسكو الوصول 15 موقعا لوسائل إعلام أوروبية الأراضي الروسية ردا القيود فرضها الاتحاد الأوروبي وسائل الإعلام الروسية,سياسة
إدارة ترامب تدرس وقف التمويل مستشفيات تقدم علاجات مرتبطة بالنوع الاجتماعي للأطفال أفادت صحيفة وول ستريت جورنال بأن إدارة الرئيس الأمريكي دونالد ترامب تدرس إمكانية وقف التمويل المستشفيات توفر علاجات متعلقة بالنوع الاجتماعي للأطفال والمراهقين,اجتماعي
صندوق التقاعد النرويجي يتخلى شركات أمريكية وألمانية بسبب مبيعات للجيش الإسرائيلي أعلن صندوق التقاعد النرويجي klp أنه أسقط استثمارات مجموعة أوشكوش الأمريكية وشركة ثيسن كروب الألمانية محفظته الاستثمارية لبيعها أسلحة ومعدات يستخدمها الجيش الإسرائيلي غزة,اقتصاد
الاستخبارات الخارجية الروسية خبراء يحاولون إقناع المفوضية الأوروبية بضرر تشديد العقوبات ضد روسيا يسعى خبراء دول الاتحاد الأوروبي جاهدين لإقناع المفوضية الأوروبية بضرر تشديد العقوبات ضد روسيا الاتحاد الأوروبي نفسه,سياسة
إيران تصدر تحديثا بعدد ضحايا الضربات الإسرائيلية أصدرت السلطات الإيرانية اليوم الاثنين تحديثا بعدد ضحايا الحرب إسرائيل بدأتها تل أبيب يوم 13 واستمرت 12 يوما,سياسة
يقتل الرابع العام 1958 يوم الانقلاب السلطة الملكية العراق يروي الدكتور عباس فاضل الجمالي نجل رئيس الوزراء العراقي الأسبق تفاصيل إشاعات انتشرت يومها حول مقتل والده,سياسة
دعاية رخيصة خبير مصري يعلق رواية متحولة جنسيا إسرائيلية زعمت تعرضها للقسوة خلال عبورها مصر وكيل وزارة الأوقاف المصري الأسبق والباحث الإسلامي سعد الفقي مزاعم متحولة جنسيا إسرائيلية لمصر بأنه تم التعامل معها بقسوة خلال رحلة وصولها إسرائيل عبر مصر,ثقافة
الدفاع الروسية تعلن تقدما ميدانيا كبيرا وتكبيد القوات الأوكرانية خسائر محاور متعددة أعلنت وزارة الدفاع الروسية اليوم الاثنين قواتها تواصل التقدم عدد المحاور الاستراتيجية ووجهت ضربات مركزة لتشكيلات الجيش الأوكراني موقعة خسائر كبيرة الأفراد والعتاد,سياسة
اتصالات دول الدرجة الثانية مسؤولون إسرائيليون يقللون فرص التطبيع السعودية قدر مسؤولون بارزون بالكابينت الإسرائيلي احتمالية التطبيع السعودية منخفضة جدا للانطباع السائد متحدثين انضمام دول الدرجة الثانية الثالثة اتفاقات أبراهام,سياسة
فيتيسوف يشكك تغير موقف اللجنة الأولمبية روسيا تعيين كوفنتري قال النائب مجلس الدوما فياتشيسلاف فيتيسوف تعيين كيرستي كوفنتري رئيسة جديدة للجنة الأولمبية الدولية يغير شيئا يتعلق برفع العقوبات المفروضة الرياضة الروسية,رياضة
الصين طائرة مسيرة تنقذ شابا سطح منزله وسط فيضانات جارفة فيديو مشهد درامي وثقته مقاطع مصورة تمكن فريق إنقاذ منطقة قوانغشي بجنوب الصين انتشال شاب حوصر سطح منزله بسبب الفيضانات مستخدما طائرة مسيرة معدلة,تكنولوجيا
الجبن وكوابيس الليل حقيقة خرافة دراسة علمية تكشف مفاجأة كشفت دراسة حديثة أجراها باحثون متخصصون علوم النوم تناول الجبن النوم يكون تأثيرات متوقعة جودة النوم والأحلام,صحة
الخارجية الروسية تعرب قلقها العملية الخاصة الأذربيجانية بمكتب سبوتنيك أعربت وزارة الخارجية الروسية قلقها انقطاع التواصل الصحفيين الروس العاصمة الأذربيجانية باكو عقب عملية أعلنتها أجهزة الأمن الأذربيجانية مكتب سبوتنيك,سياسة
كوكب الإمارات دبي تعلن نجاح رحلة تاكسي جوي أعلنت إمارة دبي اليوم الاثنين نجاح رحلة تجريبية للتاكسي الجوي جوبي تمهيدا لبدء تشغيلها مطلع العام المقبل 2026,تكنولوجيا
لأول مرة قنابل تكتيكية روسية تضرب أهدفا أوكرانية 100 كيلومتر خط الجبهة تمكنت القنابل الروسية التكتيكية الحائمة فائقة الدقة كاب ضرب أهداف أوكرانية تقع 100 كيلومتر خط الجبهة,تكنولوجيا
الثلوج تغطي الصحراء الأكثر جفافا العالم شهد سكان مناطق تشيلي يوم 27 2025 ظاهرة طبيعية نادرة غطت الثلوج صحراء أتاكاما تعتبر المكان الأكثر جفافا العالم,اجتماعي
روسيا إحباط نشاط جماعة متطرفة فولغوغراد والقبض منظمها أعلنت لجنة التحقيق الروسية فتح تحقيق جنائي إحباط نشاط جماعة متطرفة تضم مراهقين منطقة فولغوغراد والقبض العقل المدبر,سياسة
الهند تطلب مساعدة روسيا تحديث أسطولها لمقاتلات سو30 إم بحثت الهند وروسيا تحديث طائرات سو30 إم فترة وجيزة الزمن,تكنولوجيا
سياسية بريطانية الغرب يسعى لتقسيم روسيا ونهب ثرواتها لتحقيق مكاسب اقتصادية كشفت جوتي برار نائبة رئيس الحزب الشيوعي البريطاني وصفته بـخطة دموية تسعى خلالها الدول الغربية تقسيم روسيا ونهب ثرواتها,سياسة
توجيه دعوة للفنان الروسي يورا بوريسوف للمشاركة عضوية أكاديمية السينما الأمريكية تحقق دعوة الممثل الروسي يورا بوريسوف للانضمام أكاديمية الفنون السينمائية والعلوم المانحة لجوائز الأوسكار أهداف مهمة للأكاديمية إثراء صناعة السينما الخاصة,ثقافة
نيويورك تايمز إعادة تسليح الاتحاد الأوروبي تكون خطأ تاريخيا أعرب الكاتب أنطون ييغر مقاله بصحيفة نيويورك تايمز رأيه بأن إعادة تسليح الاتحاد الأوروبي تكون خطأ تاريخيا ظل مشكلات تخصيص الأموال والتنسيق دوله,سياسة
مصدر إيران ستجعل الحرب القادمة إسرائيل حربها الأخيرة صرح مصدر مطلع طهران اليوم الاثنين بأن إيران ستجعل الحرب القادمة إسرائيل حربها الأخيرة,سياسة
عبد العاطي مصر تحتفظ بحق الدفاع النفس وعن مصالحها المائية تعرضت لأي تهديد تحدث بدر عبد العاطي وزير الخارجية المصري ملف سد النهضة مؤكدا موضوع المياه التهديد الوجودي الأول والأوحد لمصر,سياسة
أسرع بـ100 مرة تقنية لاي فاي المتقدمة ستحل محل واي فاي طور المعهد الكوري الجنوبي للعلوم والتكنولوجيات المتقدمة تقنية lifi للاتصالات اللاسلكية باستخدام الضوء المرئي نطاق 400800 تيراهرتز محققة سرعات تصل 224 غيغابتالثانية,تكنولوجيا
ظاهرة جيولوجية نادرة رصد زلزال بطيء المحيط سابقة علمية مسبوقة نجح فريق العلماء بجامعة تكساس أوستن رصد ظاهرة جيولوجية نادرة تعرف باسم الزلزال البطيء أثناء حدوثها أعماق المحيط الهادئ,تكنولوجيا
بيسكوف يرد سؤال بشأن الجولة الثالثة المفاوضات الروسية الأوكرانية قال المتحدث الرسمي باسم الكرملين دميتري بيسكوف موعد الجولة الثالثة المفاوضات الروسية الأوكرانية سيتضح قريبا,سياسة
ألمانيا وفرنسا وبريطانيا تندد سمتها تهديدات إيران بحق غروسي نددت ألمانيا وفرنسا وبريطانيا بيان سمتها تهديدات إيران بحق مدير عام الوكالة الدولية للطاقة الذرية رافييل غروسي مجددة دعمها للوكالة,سياسة
سفير أمريكا يتوقع تسوية العقوبات تركيا العام قال سفير أمريكا تركيا يتوقع يتمكن الرئيسان الأمريكي دونالد ترامب والتركي رجب طيب أردوغان تسوية مسألة العقوبات الصلة بالدفاع المفروضة تركيا بحلول نهاية العام,سياسة
مكغفرن سياسات الناتو الاستفزازية جعلت روسيا أقوى وأكثر استقلالا اعتبر المحلل السابق وكالة الاستخبارات المركزية الأمريكية راي مكغفرن حلف الناتو ساهم بنفسه دفع روسيا اتباع سياسة مستقلة وقائمة الاكتفاء الذاتي,سياسة
روسيا تختبر سلاحها الليزري الجديد لمكافحة الدرونات فيديو ذكرت وسائل إعلام روسية العسكريين الروس بدأوا باستخدام منظومة دفاع جوي جديدة تعتمد الليزر لتدمير الدرونات الأوكرانية العملية العسكرية الخاصة,تكنولوجيا
لامين جمال يشعل الجدل مجددا بظهوره رفقة فتيات يخت فاخر البحر صور أثار النجم الشاب لنادي برشلونة لامين جمال البالغ العمر 17 عاما جدلا واسعا خلال إجازته الصيفية جزيرة إيبيزا الإسبانية,اجتماعي
موسكو تأسف لإلغاء باكو فعاليات مشتركة وتؤكد أولوية العلاقات الثنائية أعرب الكرملين أسفه لقرار أذربيجان إلغاء فعاليات مرتبطة بروسيا وذلك ردا اعتقال عناصر الجالية الأذرية يكاترينبورغ,سياسة
روسيا تطلق إجراءات اختبارية لتسهيل دخول السياح الأجانب عبر حدودها تأشيرة بدأت روسيا 30 باختبار إجراءات تجريبية تسمح للأجانب القادمين إليها إطار النظام يتطلب تأشيرة بدون فيزا بالتسجيل المسبق وصولهم الحدود,سياسة
المحكمة الجنائية الدولية تجدد مطالبتها للسلطات الليبية باعتقال أسامة نجيم جددت المحكمة الجنائية الدولية دعوتها للسلطات الليبية بالتعاون تنفيذ مذكرة التوقيف الدولية بحق أسامة نجيم وذلك خلفية ارتكابه انتهاكات جسيمة داخل سجن معيتيقة طرابلس,سياسة
فنان الأعراس الأشهر بالأردن يعود سوريا 14 عاما فيديو الفنان الشعبي السوري فرج قداح بلدته الحراك محافظة درعا جنوب سوريا مشهد وثق لحظة اللقاء العائلي غياب استمر 14 عاما,اجتماعي
أرمينيا تعلن بدء محادثات رسمية الاتحاد الأوروبي المجال الدفاعي أعلن وزير الخارجية الأرمني أرارات ميرزويان بدء محادثات رسمية الاتحاد الأوروبي حول التعاون المجال الدفاعي والأمني,سياسة
اختراق طبي مجال زراعة كلى الخنازير البشر بأمان حقق فريق الباحثين اختراقا علميا هاما مجال زراعة كلى الخنازير البشر خلال فهم دقيق لاستجابة الجهاز المناعي البشري وتطوير تدخلات علاجية تقلل خطر رفض العضو المزروع,صحة
أسوأ فكرة الإطلاق كلوب ينتقد وغوارديولا وستويتشكوف يردان أثار يورغن كلوب المدرب السابق لليفربول جدلا واسعا عندما وصف كأس العالم للأندية بنظامها الجديد بأنها أسوأ فكرة تاريخ كرة القدم,رياضة
السيسي يحذر حفتر مخاطر تحوم حول ليبيا وصل القائد العام للجيش الوطني الليبي خليفة حفتر مدينة العلمين الجديدة استقبله الرئيس المصري عبد الفتاح السيسي محذرا مخاطر التدخلات الخارجية,سياسة
عارضة أزياء تظهر لأول مرة بطولة تنس تمويل مسيرتها خلال جلسات التصوير صور ستظهر عارضة الأزياء المحترفة كارسون برانستين لأول مرة ويمبلدون يوم الاثنين ستواجه المرشحة للبطولة والمصنفة الأولى عالميا أرينا سابالينكا الملعب رقم 1,رياضة
غوتيريش المفيد الحد حق النقض الفيتو مجلس الأمن الدولي أعرب الأمين العام للأمم المتحدة أنطونيو غوتيريش اعتقاده بأنه المفيد الحد حق النقض الفيتو مجلس الأمن التابع للمنظمة الأممية,سياسة
بسبب محتوى روحاني نجم مانشستر يونايتد يلغي حفل زواجه كشفت تقارير صحفية تطورات مثيرة حياة النجم الهولندي ماتياس دي ليخت مدافع مانشستر يونايتد ألغى بشكل مفاجئ حفل زفافه شريكته آنيكي مولينار,اجتماعي
تحطم الطائرة الهندية التحقيقات تدرس فرضية التخريب كشف وزير الطيران المدني الهندي التحقيقات الجارية حادث تحطم طائرة بوينغ 7878 دريملاينر التابعة لشركة آير إنديا باتت تدرس الفرضيات احتمال التخريب,سياسة
نذير الطائر الطنان صحيفة مشؤومة ومسدس بطلقة واحدة ذروة أحداث ليلة السكاكين الطويلة أراد أدولف هتلر التخلص أشد منافسيه الزعامة بطريقة اعتقاله أمر تحضر زنزانته صحيفة ومسدس بطلقة واحدة,سياسة
ساعر مهتمون بإقامة علاقات دبلوماسية سوريا ولبنان مرتفعات الجولان ستبقى إسرائيلية أعلن وزير الخارجية الإسرائيلي جدعون ساعر إسرائيل مهتمة بتوسيع دائرة السلام لتشمل سوريا ولبنان أنه شدد أنه اتفاق مستقبلي ستبقى مرتفعات الجولان إسرائيلية,سياسة
إعلام عبري الجارة الجنوبية لإسرائيل تزداد جرأة قال المستشرق الإسرائيلي والمتخصص الشؤون العربية تسفي يحزكيلي السلام البارد مصر يجب يستبدل بحرب باردة معها وإنه يجب يكون الدور عليها إيران,سياسة
الجيش الإسرائيلي يصدر تحذيرا خطيرا لسكان غزة ويدعوهم للتوجه جنوبا أصدر الجيش الإسرائيلي اليوم الاثنين تحذيرا خطيرا لسكان غزة مشيرا قواته تعمل بقوة شديدة جدا عدد المناطق داعيا السكان التوجه جنوبا,سياسة
الأردن توسع التحقيقات كارثة الكحول وإغلاق مصانع مشبوهة وفاة 7 أشخاص توسعت التحقيقات الرسمية قضية الكحول الميثيلي الميثانول تسببت بوفاة أشخاص محافظة الزرقاء الأردنية,اجتماعي
السودان وفاة 239 طفلا بشمال دارفور بسبب الجوع ونقص الدواء أعلن الفريق الطبي التابع لشبكة أطباء السودان توثيق وفاة 239 طفلا نتيجة سوء التغذية ونقص الغذاء والدواء بولاية دارفور وذلك خلال الفترة الممتدة وحتى الحالي,اقتصاد
الخارجية الإيرانية يتم اتخاذ قرار نهائي بشأن المفاوضات المقبلة الترويكا الأوروبية أكدت الخارجية الإيرانية مطلب إيران الاعتراف الدولي بأن إسرائيل البادئة بالعدوان مشيرة أنه يتم اتخاذ قرار نهائي بشأن المفاوضات المقبلة الترويكا الأوروبية,سياسة
السيسي يخاطب المصريين ذكرى الإطاحة بالإخوان المسلمين ألقى الرئيس المصري عبد الفتاح السيسي كلمة بمناسبة الذكرى الحادية لثورة 30 مؤكدا الطريق يكن سهلا شهد مواجهة الإرهاب بدماء الشهداء وبسالة الرجال تم دحره,سياسة
الهلال السعودي يستعيد الجوير ويوزع تذاكر مجانية لمواجهة مانشستر سيتي أعلن الهلال السعودي تقديم تذاكر مجانية لجماهيره المبتعثين والمبتعثات الولايات المتحدة لحضور المواجهة المرتقبة مانشستر سيتي الإنجليزي كأس العالم للأندية 2025,رياضة
حادث مروع جديد الطريق الصحراوي مصر لقيت طفلة مصرعها وأصيب 17 آخرون بجروح وكسور متفرقة أنحاء الجسم إثر انقلاب سيارة ميكروباص محملة بالعمالة الزراعية واصطدامها بسيارة ملاكي الطريق الصحراوي مصر,اجتماعي
اتفاق الرسوم الجمركية المملكة المتحدة والولايات المتحدة يدخل حيز التنفيذ دخل اتفاق لخفض الرسوم الجمركية الولايات المتحدة والمملكة المتحدة حيز التنفيذ مانحا مصنعي السيارات البريطانيين امتياز الوصول التفضيلي أكبر سوق استهلاكية العالم,اقتصاد
